piam,sim4nexus,weight,factor,weight_regional
Resources|Water|Withdrawal|Agriculture (km3/yr),Water Withdrawal|Irrigation (km3/yr),NULL,1,NULL
SDG|SDG01|Per-capita income (USD05/cap/yr),SDG|SDG01|Per-capita income (USD05/cap/yr),NULL,1,Population (million people)
SDG|SDG02|Food availability (kcal/cap/day),SDG|SDG02|Food availability (kcal/cap/day),NULL,1,Population (million people)
SDG|SDG02|Food expenditure share (income),SDG|SDG02|Food expenditure share (income),NULL,1,Demand|+|Food (Mt DM/yr)
SDG|SDG02|Food price index (index wrt 2005),SDG|SDG02|Food price index (index wrt 2005),NULL,1,Demand|+|Food (Mt DM/yr)
SDG|SDG02|Investment in AgR&D (million USD05/yr),SDG|SDG02|Investment in AgR&D (million USD05/yr),NULL,1,NULL
SDG|SDG02|Prevalence of obesity|Children (million),SDG|SDG02|Prevalence of obesity|Children (million),NULL,1,NULL
SDG|SDG02|Prevalence of underweight (million),SDG|SDG02|Prevalence of underweight (million),NULL,1,NULL
SDG|SDG02|Prevalence of underweight|Children (million),SDG|SDG02|Prevalence of underweight|Children (million),NULL,1,NULL
SDG|SDG03|Consumption of alcohol (kcal/cap/day),SDG|SDG03|Consumption of alcohol (kcal/cap/day),NULL,1,Population (million people)
SDG|SDG03|Prevalence of obesity (million),SDG|SDG03|Prevalence of obesity (million),NULL,1,NULL
SDG|SDG03|Prevalence of obesity|Children (million),SDG|SDG03|Prevalence of obesity|Children (million),NULL,1,NULL
SDG|SDG03|Prevalence of overweight (million),SDG|SDG03|Prevalence of overweight (million),NULL,1,NULL
SDG|SDG03|Prevalence of overweight|Children (million),SDG|SDG03|Prevalence of overweight|Children (million),NULL,1,NULL
SDG|SDG06|Agricultural water use (km3/yr),SDG|SDG06|Agricultural water use (km3/yr),NULL,1,NULL
SDG|SDG06|Water stress (fraction),SDG|SDG06|Water stress (fraction),NULL,1,NULL
SDG|SDG06|Fertilizer use (Mt N/yr),SDG|SDG06|Fertilizer use (Mt N/yr),NULL,1,NULL
SDG|SDG12|Food loss (Mt),SDG|SDG12|Food loss (Mt),NULL,1,NULL
SDG|SDG12|Food waste (kcal/cap/day),SDG|SDG12|Food waste (kcal/cap/day),NULL,1,Population (million people)
SDG|SDG12|Material footprint (tDM/capita/yr),SDG|SDG12|Material footprint (tDM/capita/yr),NULL,1,Population (million people)
SDG|SDG15|Afforestation (million hectares),SDG|SDG15|Afforestation (million ha),NULL,1,NULL
SDG|SDG15|Biodiversity protection proportion (percentage),SDG|SDG15|Biodiversity protection proportion (share of total land),NULL,1,Resources|Land Cover (million ha)
SDG|SDG15|Forest share (share),SDG|SDG15|Forest share (share of total land),NULL,1,Resources|Land Cover (million ha)
SDG|SDG15|Non-agricultural land (percentage),SDG|SDG15|Non-agricultural land (share of total land),NULL,1,Resources|Land Cover (million ha)
SDG|SDG15|Other natural land (percentage),SDG|SDG15|Other natural land (share of total land),NULL,1,Resources|Land Cover (million ha)
SDG|SDG15|Primary forest share (share),SDG|SDG15|Primary forest share (share of total land),NULL,1,Resources|Land Cover (million ha)
